pair,age_left,age_right,gender_left,gender_right,quality_left,quality_right,liklihood,boxlx,boxly,boxlwidth,boxlheight,boxrx,boxry,boxrwidth,boxrheight,12,0.690723,0.94835,0.13159,0.985032,0.139776,0.41696,0.714411,244,122,104,142,60,51,142,169,
313,0.0660249,0.440162,1.11253,0.482271,0.56451,0.36655,0.68756,162,299,142,181,82,73,165,208,
314,0.117473,0.440162,0.261935,0.482271,0.33126,0.36655,0.736425,225,262,264,218,82,73,165,208,
315,0.74697,0.440162,1.02433,0.482271,1.14246,0.36655,0.749804,409,247,165,225,82,73,165,208,
321,0.447552,0.440162,0.898112,0.482271,1.07583,0.36655,0.71711,42,278,195,202,82,73,165,208,
336,0.881232,0.857324,0.245134,0.964716,0.552509,1.08068,0.65212,188,0,293,385,67,46,107,135,
344,0.276435,0.0247764,0.926495,0.799145,0.395604,1.25977,0.736066,0,256,108,147,107,62,166,216,
346,1.0172,0.921045,0.982638,0.461775,0.264959,0.502679,0.688867,329,71,250,308,40,27,109,134,
351,0.418685,0.557536,0.509806,0.740244,0.347694,0.828276,0.710874,526,73,114,169,98,78,203,248,
357,0.538716,0.728371,0.676549,0.850072,0.528766,0.881048,0.837591,11,170,103,127,50,41,133,173,
358,0.940971,0.942531,0.465122,0.929917,1.26047,0.719186,0.692118,325,89,145,180,54,36,119,151,
368,0.992528,0.847912,0.829423,0.769972,0.0620568,0.926801,0.632286,211,61,227,288,69,38,112,138,
374,0.300284,0.317265,0.0366132,0.937726,1.43939,0.869734,0.788273,292,288,136,180,68,20,186,254,
382,0.143858,0.745716,0.577642,0.0437836,0.307823,0.723004,0.798637,183,227,102,156,57,34,136,174,
386,0.362152,0.762655,0.634116,1.015,0.393175,1.55798,0.795548,41,354,103,126,49,25,112,145,
388,0.0302948,0.762655,0.914011,1.015,0.553063,1.55798,0.763931,57,264,105,133,49,25,112,145,
430,0.805206,0.0330935,0.264104,0.891795,0.30694,0.262722,0.566459,304,65,178,243,70,50,141,177,
450,0.0182416,0.123,1.04014,0.829777,0.571847,0.66154,0.673423,153,226,104,130,50,39,106,129,
451,0.0183612,0.123,0.679293,0.829777,0.991941,0.66154,0.840771,54,202,100,140,50,39,106,129,
457,0.687269,0.123,0.00256696,0.829777,0.545593,0.66154,0.840294,451,56,162,249,50,39,106,129,
458,0.335911,0.123,0.420836,0.829777,0.266657,0.66154,0.861782,338,153,128,197,50,39,106,129,
465,0.456451,0.123,0.789192,0.829777,0.943332,0.66154,0.795279,490,161,150,227,50,39,106,129,
466,0.245214,0.123,0.278557,0.829777,0.908479,0.66154,0.791522,491,168,149,239,50,39,106,129,
467,0.315312,0.123,0.45189,0.829777,0.638466,0.66154,0.822467,478,165,162,231,50,39,106,129,
468,0.371217,0.123,0.303549,0.829777,1.12923,0.66154,0.804817,455,156,185,254,50,39,106,129,
469,0.475022,0.123,0.937572,0.829777,0.351466,0.66154,0.798778,449,154,191,253,50,39,106,129,
470,0.472091,0.123,0.881617,0.829777,0.510006,0.66154,0.849148,455,156,185,242,50,39,106,129,
471,0.413334,0.123,0.861879,0.829777,0.930375,0.66154,0.815777,457,158,183,252,50,39,106,129,
483,0.775509,0.123,0.374866,0.829777,0.54104,0.66154,0.839635,441,198,105,149,50,39,106,129,
508,0.224374,0.123,0.485303,0.829777,0.0832971,0.66154,0.843151,440,72,128,214,50,39,106,129,
509,0.0815522,0.898524,0.14685,1.00579,0.762254,1.02689,0.900314,205,159,117,163,109,52,218,293,
585,0.0636679,0.720836,0.0840522,0.900046,1.10915,0.425524,0.789406,122,180,110,160,70,39,177,219,
586,0.270671,0.720836,0.666598,0.900046,0.973896,0.425524,0.774879,408,181,136,176,70,39,177,219,
587,0.747985,0.720836,0.987664,0.900046,1.22272,0.425524,0.770618,426,169,126,180,70,39,177,219,
588,0.770236,0.720836,0.813435,0.900046,0.87181,0.425524,0.796629,407,162,126,182,70,39,177,219,
598,-0.00644927,0.675569,0.951025,0.294409,0.536984,1.1028,0.781312,263,261,140,175,75,73,185,240,
602,0.0756424,0.858468,0.0167585,0.864159,0.564136,0.525754,0.85653,213,121,184,284,62,65,159,196,
605,0.0847776,0.317321,0.224897,0.96182,0.288522,1.11683,0.768927,189,155,150,204,41,43,122,171,
611,0.215086,0.441035,0.0618202,0.327056,1.01029,0.574502,0.906695,268,61,121,178,64,44,103,128,
623,0.46468,0.751987,0.93775,0.636945,1.02297,0.639886,0.860407,148,114,117,144,51,36,108,141,
632,-0.012988,0.751987,0.208162,0.636945,0.384704,0.639886,0.525419,405,214,235,266,51,36,108,141,
633,0.71126,0.751987,0.7007,0.636945,0.512162,0.639886,0.853906,490,239,130,179,51,36,108,141,
634,0.397025,0.751987,0.542486,0.636945,0.826155,0.639886,0.872879,492,264,115,150,51,36,108,141,
635,0.691252,0.751987,1.00835,0.636945,0.976698,0.639886,0.822324,333,266,104,141,51,36,108,141,
693,0.106325,0.435359,0.162618,0.611839,0.670837,0.407834,0.836389,279,116,157,213,47,38,175,218,
694,0.529434,0.435359,0.0576476,0.611839,0.810231,0.407834,0.833613,255,106,190,260,47,38,175,218,
695,0.983039,0.604177,1.01776,0.802362,0.494099,0.63288,0.803859,103,57,130,157,75,46,149,182,
696,0.982916,0.604177,0.968423,0.802362,0.436939,0.63288,0.771105,263,0,167,199,75,46,149,182,
697,0.868711,0.604177,0.840453,0.802362,0.360326,0.63288,0.734798,410,0,136,165,75,46,149,182,
709,0.433055,0.74898,0.802754,0.464831,1.23824,0.339227,0.78657,317,163,127,176,90,52,212,259,
722,0.630122,0.691175,0.140046,1.02105,0.264524,1.0007,0.688976,155,0,370,404,81,70,165,204,
730,0.752272,0.930411,0.398041,1.02839,1.25316,1.36233,0.794071,207,246,141,176,32,59,165,205,
732,0.191081,0.465798,0.696714,0.944589,1.04421,0.523794,0.549407,97,312,101,128,62,37,141,174,
736,0.800136,0.930411,0.0826304,1.02839,0.843682,1.36233,0.774886,53,101,157,197,32,59,165,205,
761,0.546288,0.471043,0.746096,0.184425,0.836531,0.704957,0.774302,118,240,130,167,93,61,225,284,
766,1.00846,0.780692,1.00338,0.90372,1.2404,1.11653,0.784908,354,91,148,174,95,60,112,147,
801,0.276774,0.454131,0.774984,0.883966,1.26793,1.16667,0.792442,0,58,162,219,90,85,171,212,
844,1.01377,0.091536,0.572038,0.997198,0.590577,0.708736,0.719092,107,0,157,198,67,45,128,153,
846,0.952468,0.091536,0.921757,0.997198,0.797049,0.708736,0.732374,103,24,116,150,67,45,128,153,
852,1.01409,0.091536,0.897703,0.997198,0.577173,0.708736,0.733119,93,59,136,160,67,45,128,153,
856,0.916395,0.091536,1.09154,0.997198,0.561779,0.708736,0.744186,26,35,141,174,67,45,128,153,
857,0.979715,0.091536,0.964209,0.997198,0.700339,0.708736,0.741492,139,121,107,121,67,45,128,153,
863,0.986636,0.091536,0.953006,0.997198,0.631818,0.708736,0.771231,172,51,133,165,67,45,128,153,
869,0.824779,0.091536,0.894665,0.997198,1.16952,0.708736,0.704879,211,90,108,133,67,45,128,153,
871,0.993521,0.091536,0.877064,0.997198,0.757644,0.708736,0.728987,157,109,103,121,67,45,128,153,
875,0.998248,0.091536,0.976097,0.997198,0.623306,0.708736,0.735917,185,76,115,145,67,45,128,153,
877,0.449617,0.091536,1.03944,0.997198,0.602532,0.708736,0.766633,174,24,143,177,67,45,128,153,
894,0.796604,0.091536,1.06849,0.997198,0.8723,0.708736,0.668052,299,125,111,135,67,45,128,153,
905,0.0863418,0.194669,0.933652,0.857796,0.295794,1.28882,0.879232,88,169,111,156,112,78,219,279,
906,0.139128,0.194669,0.658257,0.857796,0.687972,1.28882,0.837712,1,156,136,200,112,78,219,279,
909,0.83869,0.194669,0.433104,0.857796,0.337894,1.28882,0.75425,12,113,117,158,112,78,219,279,
910,0.974182,0.194669,0.832123,0.857796,0.524354,1.28882,0.70186,0,132,103,123,112,78,219,279,
931,0.280163,0.249127,0.822619,0.894954,0.622112,0.501161,0.620915,357,124,283,356,72,54,223,282,
986,0.538853,0.249127,0.847696,0.894954,0.489242,0.501161,0.778389,249,223,163,206,72,54,223,282,
987,0.974927,0.466621,0.0041668,0.709878,0.407728,0.570087,0.741678,222,120,215,281,105,72,233,292,
988,1.00434,0.466621,0.0237428,0.709878,0.0781245,0.570087,0.745528,249,123,226,289,105,72,233,292,
989,0.628589,0.466621,0.0116155,0.709878,0.340794,0.570087,0.699033,277,192,176,243,105,72,233,292,
990,1.00295,0.466621,0.117665,0.709878,-0.0340411,0.570087,0.711867,345,134,222,292,105,72,233,292,
991,0.862522,0.466621,0.112218,0.709878,0.461796,0.570087,0.679752,158,166,199,269,105,72,233,292,
992,0.949026,0.466621,-0.0149626,0.709878,0.232101,0.570087,0.702627,159,90,242,318,105,72,233,292,
993,1.01216,0.466621,0.0318368,0.709878,0.0255569,0.570087,0.723216,287,65,275,380,105,72,233,292,
998,0.581943,0.728305,0.666845,1.01216,0.541509,1.16198,0.874628,200,190,130,164,118,49,245,322,
999,0.161626,0.728305,0.99243,1.01216,1.37016,1.16198,0.938046,293,212,103,136,118,49,245,322,
1000,0.829112,0.728305,0.774233,1.01216,0.272857,1.16198,0.865078,231,82,195,240,118,49,245,322,
1001,0.0566181,0.728305,0.802182,1.01216,0.455123,1.16198,0.908101,272,97,167,220,118,49,245,322,
1002,0.0529254,0.728305,1.19051,1.01216,0.593857,1.16198,0.717616,248,121,173,217,118,49,245,322,
1003,-0.00506915,0.728305,0.395638,1.01216,0.48435,1.16198,0.760119,249,109,156,209,118,49,245,322,
1004,0.0559964,0.728305,0.876571,1.01216,0.450992,1.16198,0.886197,215,67,210,268,118,49,245,322,
1005,0.0587229,0.728305,0.131433,1.01216,0.496269,1.16198,0.735935,238,90,184,238,118,49,245,322,
1009,0.0554144,0.728305,0.053675,1.01216,0.489212,1.16198,0.918208,160,110,152,215,118,49,245,322,
1011,0.4512,0.728305,0.968149,1.01216,0.2749,1.16198,0.858849,141,118,152,201,118,49,245,322,
1012,0.358426,0.728305,0.120571,1.01216,0.596042,1.16198,0.934317,147,128,153,203,118,49,245,322,
1013,0.00398813,0.728305,1.00213,1.01216,1.02763,1.16198,0.921756,393,215,106,142,118,49,245,322,
1014,-0.0105503,0.728305,0.984446,1.01216,0.386941,1.16198,0.921339,342,179,124,185,118,49,245,322,
1015,0.0118894,0.728305,0.982583,1.01216,1.11644,1.16198,0.90807,358,199,114,155,118,49,245,322,
1016,0.227505,0.728305,0.894855,1.01216,1.24729,1.16198,0.95333,366,203,100,149,118,49,245,322,
1021,0.403438,0.656756,0.939667,0.991639,0.966237,1.31398,0.657066,49,338,102,130,135,103,273,334,
1022,0.0428554,0.689712,0.931204,0.855384,1.02967,0.830757,0.769424,519,193,121,197,164,64,296,378,
1023,0.943227,0.689712,0.725345,0.855384,0.515327,0.830757,0.775525,214,106,128,200,164,64,296,378,
1024,0.223771,0.689712,0.0177009,0.855384,0.351721,0.830757,0.776051,221,97,130,217,164,64,296,378,
1025,0.156572,0.689712,0.0262896,0.855384,0.533227,0.830757,0.778881,216,102,131,206,164,64,296,378,
1026,0.12562,0.689712,-0.00255105,0.855384,0.371996,0.830757,0.758091,232,121,141,215,164,64,296,378,
1027,0.965673,0.689712,0.716387,0.855384,1.12357,0.830757,0.766984,244,98,131,193,164,64,296,378,
1029,0.69085,0.879963,0.955269,0.811267,0.95967,0.383471,0.647035,69,72,151,200,93,116,326,392,
1046,0.315831,0.801869,0.0223976,0.881302,1.04286,1.47463,0.840582,162,219,103,144,158,81,411,520,
1048,0.985332,0.972642,1.00823,1.08348,-0.0120646,1.0335,0.815959,274,14,169,223,153,102,320,417,
1049,0.9695,0.972642,0.992033,1.08348,0.468812,1.0335,0.792042,232,126,103,142,153,102,320,417,
1052,0.284178,0.920199,0.178461,0.420659,0.0050782,0.430772,0.713402,216,222,115,162,110,0,221,278,
1056,0.0706044,0.871386,0.476545,0.975469,0.930084,0.876134,0.845677,0,181,152,188,51,24,110,146,
1076,0.962769,0.224255,0.544553,0.970999,1.65646,1.19603,0.784992,58,15,202,260,124,75,331,469,
1077,0.24661,0.224255,0.113966,0.970999,1.5072,1.19603,0.829793,53,115,119,167,124,75,331,469,
1082,0.102737,0.540093,0.589008,0.0694564,0.528222,0.999937,0.843898,388,104,140,174,68,96,283,346,
1086,0.971092,0.640173,0.67592,0.870399,0.952393,0.32275,0.636688,82,256,112,139,76,0,264,302,
1142,1.00217,0.770333,1.05095,0.923908,0.775525,0.873668,0.689039,121,146,157,197,75,49,157,191,
1143,0.479953,0.770333,1.00414,0.923908,0.794614,0.873668,0.68867,105,167,162,199,75,49,157,191,
1144,0.307878,0.770333,0.845562,0.923908,0.51416,0.873668,0.666761,211,233,106,142,75,49,157,191,
1149,1.0244,0.961074,0.989484,0.974584,0.337569,0.857662,0.798583,73,83,219,284,61,22,112,148,
1151,0.984278,1.01832,1.00666,1.02215,0.323618,0.166025,0.761569,432,22,163,229,50,52,276,355,
1152,0.979474,1.01832,0.994985,1.02215,0.334862,0.166025,0.749975,207,158,104,136,50,52,276,355,
1153,1.00922,1.01832,0.978773,1.02215,0.377107,0.166025,0.731913,498,73,135,182,50,52,276,355,
1156,0.985995,1.01832,0.976129,1.02215,0.527077,0.166025,0.787926,279,100,135,169,50,52,276,355,
1157,0.763373,1.01832,1.0013,1.02215,0.0561829,0.166025,0.78873,167,85,140,191,50,52,276,355,
1159,0.945806,1.01832,1.0157,1.02215,0.451167,0.166025,0.755175,248,143,113,155,50,52,276,355,
1160,0.990656,1.01832,0.995458,1.02215,0.461505,0.166025,0.779724,196,37,175,241,50,52,276,355,
1161,0.999461,1.01832,0.987765,1.02215,0.394633,0.166025,0.74711,262,49,163,227,50,52,276,355,
1168,0.975365,0.213033,0.942703,0.946626,0.499314,1.19339,0.458984,200,245,141,161,64,59,113,143,
1173,0.345815,0.832186,0.98697,1.00366,0.562563,0.552079,0.685241,326,98,107,133,128,46,285,363,
1183,1.01241,0.84364,0.424949,1.00653,0.358801,0.569631,0.77873,240,102,156,194,79,21,122,152,
1184,1.06317,0.84364,-0.0241157,1.00653,0.0686138,0.569631,0.785989,184,4,214,268,79,21,122,152,
1185,0.963583,0.84364,0.671048,1.00653,0.318478,0.569631,0.791411,147,56,191,241,79,21,122,152,
1186,0.84638,0.84364,0.663549,1.00653,0.411461,0.569631,0.773659,96,100,159,223,79,21,122,152,
1192,0.902771,0.535443,0.949829,0.0137008,0.891043,0.527392,0.705643,453,237,111,137,66,42,125,158,
1213,0.395248,0.339706,0.872083,1.00979,0.624938,0.751667,0.921735,113,98,206,275,70,63,164,238,
1221,0.510899,0.339706,0.888767,1.00979,1.22318,0.751667,0.970102,356,277,105,130,70,63,164,238,
1224,0.0223848,0.883689,0.710155,0.645087,-0.115472,0.769354,0.763892,343,212,162,207,57,0,110,132,
1231,0.948387,0.855341,0.892384,0.0278412,0.296289,1.3137,0.733971,314,255,128,178,77,41,157,204,
1232,0.944636,0.855341,0.427381,0.0278412,0.217412,1.3137,0.716068,405,227,163,223,77,41,157,204,
1233,0.265244,0.855341,0.0332032,0.0278412,0.397363,1.3137,0.703377,394,261,121,164,77,41,157,204,
1234,0.862884,0.855341,0.220848,0.0278412,0.279551,1.3137,0.747329,278,207,158,209,77,41,157,204,
1247,0.68072,0.359436,0.569973,0.347124,1.18343,1.0382,0.706275,40,268,111,141,59,49,117,142,
1248,0.142234,0.359436,0.00930245,0.347124,0.274799,1.0382,0.72863,440,79,200,366,59,49,117,142,
1249,0.816812,0.359436,0.951264,0.347124,0.529005,1.0382,0.737126,0,173,244,307,59,49,117,142,
1250,0.457873,0.359436,0.290119,0.347124,0.442595,1.0382,0.80543,247,256,115,164,59,49,117,142,
1251,0.18722,0.359436,0.302718,0.347124,0.405115,1.0382,0.745966,204,234,134,190,59,49,117,142,
1252,0.0834014,0.359436,0.356373,0.347124,0.733964,1.0382,0.819468,184,236,153,195,59,49,117,142,
1253,0.0813019,0.359436,0.125152,0.347124,0.42317,1.0382,0.741289,195,243,130,185,59,49,117,142,
1254,0.314745,0.359436,0.85772,0.347124,0.24318,1.0382,0.751683,274,276,116,171,59,49,117,142,
1255,0.353782,0.359436,0.904868,0.347124,1.06959,1.0382,0.817754,346,286,138,176,59,49,117,142,
1256,0.174871,0.359436,0.712257,0.347124,0.938004,1.0382,0.794315,225,278,112,156,59,49,117,142,
1257,0.351368,0.359436,0.210708,0.347124,1.41733,1.0382,0.821601,240,271,143,181,59,49,117,142,
1260,1.01422,0.962483,0.009286,-0.00379808,0.461803,0.539517,0.641505,327,165,123,170,68,50,120,153,
1261,1.0038,0.962483,-0.0159857,-0.00379808,0.147944,0.539517,0.635555,213,130,217,287,68,50,120,153,
1263,1.0127,0.962483,-0.022729,-0.00379808,0.302116,0.539517,0.621788,265,145,148,182,68,50,120,153,
1264,0.656234,0.962483,0.0211887,-0.00379808,0.453829,0.539517,0.623767,297,141,145,182,68,50,120,153,
1265,1.04411,0.819471,0.0897623,0.0532208,0.351968,1.00563,0.782828,85,171,177,217,76,56,167,208,
1266,0.607008,0.939131,0.421528,0.799627,1.12266,0.734752,0.614424,121,249,115,144,86,54,198,261,
1267,0.107652,0.939131,0.772005,0.799627,1.07354,0.734752,0.637667,28,224,169,210,86,54,198,261,
1268,0.975473,1.02584,0.0550638,0.667877,0.502547,0.50798,0.723547,313,143,169,208,75,42,108,135,
1269,0.978062,0.819471,0.0241003,0.0532208,0.385212,1.00563,0.751762,269,262,103,130,76,56,167,208,
1270,0.765671,0.819471,0.0134457,0.0532208,0.387271,1.00563,0.741369,108,135,207,260,76,56,167,208,
1272,0.445107,0.534236,0.22834,0.190449,0.882486,1.1979,0.778481,292,213,147,181,52,40,112,132,
1275,0.427928,0.632726,0.788847,1.00342,0.516619,0.914798,0.688022,244,101,124,207,47,38,108,129,
1278,0.984486,0.957204,0.0939211,0.158209,0.3408,0.598474,0.792191,210,153,145,195,46,34,153,192,
1280,1.02165,0.963815,0.871113,1.00262,0.300036,0.599062,0.822884,269,183,152,195,76,23,169,213,
1281,0.961879,0.963815,0.627106,1.00262,0.479363,0.599062,0.796257,286,132,154,202,76,23,169,213,
1282,0.77359,0.963815,0.992853,1.00262,0.648511,0.599062,0.802713,258,91,128,159,76,23,169,213,
1283,0.957709,0.963815,0.953592,1.00262,0.249546,0.599062,0.807213,245,74,137,170,76,23,169,213,
1285,0.0750328,0.358463,1.06096,0.971489,0.198016,1.13767,0.916145,44,234,104,154,73,56,143,192,
1287,0.108411,0.358463,0.559494,0.971489,0.478747,1.13767,0.938117,72,274,104,151,73,56,143,192,
1288,0.486576,0.358463,0.67429,0.971489,0.592892,1.13767,0.918613,69,220,105,157,73,56,143,192,
1290,0.147203,0.358463,0.713425,0.971489,0.77943,1.13767,0.964692,83,230,108,161,73,56,143,192,
1291,0.14882,0.358463,0.0734516,0.971489,0.476434,1.13767,0.950504,83,257,100,150,73,56,143,192,
1293,0.233814,0.358463,0.0943762,0.971489,1.235,1.13767,0.955993,81,262,107,167,73,56,143,192,
1296,0.549303,0.358463,0.0365266,0.971489,0.593637,1.13767,0.810592,72,253,118,168,73,56,143,192,
1297,0.230537,0.358463,0.897657,0.971489,0.844222,1.13767,0.938219,78,227,112,167,73,56,143,192,
1300,0.18705,0.358463,0.854922,0.971489,0.819792,1.13767,0.943414,204,235,122,167,73,56,143,192,
1304,0.327246,0.258435,0.70596,0.869598,0.270463,1.39749,0.665245,18,201,104,149,59,39,116,175,
1317,0.68037,0.491621,0.666583,0.727702,0.758452,0.510491,0.668809,0,127,109,140,94,98,212,277,
